,RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
113,14,Lanaudière,CISSS DE LANAUDIÈRE,HÔPITAL DE LANAUDIÈRE ET CENTRE D'HÉBERGEMENT PARPHILIA-FERLAND,51244945,33,54,9,1,82,18,15.91,5.03,15:54,5:01,10:00:00,2024-02-24T10:45
114,15,Laurentides,Total régional,Total régional, ,115,185,77,26,272,57,25.7344859813084,6.92043859649122,25:44,6:55,10:00:00,2024-02-24T10:45
115,15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE MONT-LAURIER,51217610,5,12,9,3,18,4,22.99,3.96,22:59,3:57,10:00:00,2024-02-24T10:45
116,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE RIVIÈRE-ROUGE,51217628,5,4,2,0,9,4,6.61,5.15,6:36,5:09,10:00:00,2024-02-24T10:45
117,15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-EUSTACHE,51228864,32,54,17,3,74,10,18.53,6.63,18:31,6:37,10:00:00,2024-02-24T10:45
118,15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-JÉRÔME,51228880,47,83,44,20,114,22,32.34,9.56,32:20,9:33,10:00:00,2024-02-24T10:45
119,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,9,1,0,21,9,16.43,6.61,16:25,6:36,10:00:00,2024-02-24T10:45
120,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,23,4,0,36,8,29.2,5.94,29:12,5:56,10:00:00,2024-02-24T10:45
121,16,Montérégie,Total régional,Total régional, ,239,291,82,38,500,134,21.7832552693208,5.25035,21:47,5:15,10:00:00,2024-02-24T10:45
122,16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,6,2,1,15,8,29.06,4.3,29:03,4:18,10:00:00,2024-02-24T10:45
123,16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL PIERRE-BOUCHER,51229011,47,45,12,4,66,14,16.09,7.03,16:05,7:01,10:00:00,2024-02-24T10:45
124,16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL DU HAUT-RICHELIEU,51229045,37,35,10,2,68,21,21.1,5.35,21:06,5:21,10:00:00,2024-02-24T10:45
125,16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔTEL-DIEU DE SOREL,51229102,17,15,2,0,32,9,17.25,3.98,17:15,3:58,10:00:00,2024-02-24T10:45
126,16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL DU SUROÎT,51229136,32,51,25,17,70,13,23.93,4.53,23:55,4:31,10:00:00,2024-02-24T10:45
127,16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL ANNA-LABERGE,51229151,32,53,21,12,82,14,38.94,8.24,38:56,8:14,10:00:00,2024-02-24T10:45
128,16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL HONORÉ-MERCIER,51229193,26,37,3,0,59,17,15.66,6.18,15:39,6:10,10:00:00,2024-02-24T10:45
129,16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL CHARLES-LE MOYNE,51233799,43,49,7,2,108,38,21.79,4.5,21:47,4:30,10:00:00,2024-02-24T10:45
130,99,Ensemble du Québec,Ensemble du Québec,Ensemble du Québec, ,1894,2131,532,152,3730,973,18.2062492599171,4.99912427271371,18:12,4:59,10:00:00,2024-02-24T10:45
